### SYSTEM         = Linux lass 4.14.11debug+ #1 SMP Tue Jan 14 02:29:01 PST 2020 x86_64 x86_64 x86_64 GNU/Linux
### DISK_SIZE      = 32G
### DURATION       = 30s
### DIRECTIO       = bufferedio,directio
### MEDIA_TYPES    = ssd,hdd,nvme,mem
### FS_TYPES       = ext4,ext4_no_jnl,xfs,btrfs,f2fs
### BENCH_TYPES    = DWAL,DWOL,DWOM,DWSL,DWSM,MWRL,MWRM,MWCL,MWCM,MWUM,MWUL,DWTL,DWSM10,DWSM100,DWSM1000,DWSM10000,DWSL10,DWSL100,DWSL1000,DWSL10000,filebench_varmail,filebench_oltp,filebench_fileserver,dbench_client,MRPL,MRPM,MRPH,MRDM,MRDL,DRBH,DRBM,DRBL,DWRM
### NCORES         = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
### CORE_SEQ       = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119


### MODEL_NAME     = Intel(R) Xeon(R) CPU E7-8870 v2 @ 2.30GHz
### PHYSICAL_CHIPS = 8
### CORE_PER_CHIP  = 15
### SMT_LEVEL      = 1


## nvme:f2fs:DRBM:120:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

120 30.002679 972672.000000 32419.504695 30.0959 2.64 0 37.07 2607.76 933.95 0 0 0 0 0.0737138 0 1.03506 72.8136 26.0776 0 0 0 0

## nvme:f2fs:DRBM:119:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

119 30.002537 976059.000000 32532.548995 30.098 2.81 0 35.55 2609.56 935.57 0 0 0 0 0.0784152 0 0.99205 72.8217 26.1078 0 0 0 0

## nvme:f2fs:DRBM:118:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

118 30.000262 972718.000000 32423.650094 30.0948 2.81 0 35.97 2608.42 936.12 0 0 0 0 0.0784189 0 1.00382 72.7934 26.1244 0 0 0 0

## nvme:f2fs:DRBM:117:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

117 30.000302 974953.000000 32498.105871 30.092 2.68 0 37.73 2637.63 903.96 0 0 0 0 0.0748185 0 1.05332 73.6357 25.2362 0 0 0 0

## nvme:f2fs:DRBM:116:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

116 30.002470 972912.000000 32427.729772 30.0963 2.73 0 38.65 2635.25 905.09 0 0 0 0 0.0762204 0 1.07909 73.575 25.2697 0 0 0 0

## nvme:f2fs:DRBM:115:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

